time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,city,Date,Times,Temp_Fahrenheint,temp_Kelvin,city_abrevi,Weather_condition,wspd_ms,wpgt_ms,prcp_m,snow_m,pres_Pa
2025-10-21 21:00:00,15.6,4.9,49.0,0.0,0.0,264.0,15.8,18.0,1003.5,0.0,2.0,Toronto,2025-10-21,21:00:00,60.08,288.75,TN,Fair,4.388888888888889,5.0,0.0,0.0,100350.0
2025-10-21 22:00:00,15.1,4.8,50.0,0.0,0.0,237.0,17.6,0.0,1004.0,0.0,2.0,Toronto,2025-10-21,22:00:00,59.18,288.25,TN,Fair,4.888888888888889,0.0,0.0,0.0,100400.0
2025-10-21 23:00:00,12.9,7.8,71.0,0.0,0.0,245.0,19.4,0.0,1004.7,0.0,3.0,Toronto,2025-10-21,23:00:00,55.22,286.04999999999995,TN,Cloudy,5.388888888888888,0.0,0.0,0.0,100470.0
2025-10-22 00:00:00,11.8,7.3,74.0,0.0,0.0,264.0,22.7,0.0,1005.1,0.0,3.0,Toronto,2025-10-22,00:00:00,53.24,284.95,TN,Cloudy,6.305555555555555,0.0,0.0,0.0,100510.0
2025-10-22 01:00:00,10.9,7.4,79.0,0.0,0.0,212.0,23.0,0.0,1005.2,0.0,2.0,Toronto,2025-10-22,01:00:00,51.620000000000005,284.04999999999995,TN,Fair,6.388888888888889,0.0,0.0,0.0,100520.0
2025-10-22 02:00:00,11.0,7.5,79.0,0.0,0.0,232.0,25.6,0.0,1005.2,0.0,3.0,Toronto,2025-10-22,02:00:00,51.8,284.15,TN,Cloudy,7.111111111111112,0.0,0.0,0.0,100520.0
2025-10-22 03:00:00,10.1,7.2,82.0,0.0,0.0,249.0,16.9,0.0,1004.8,0.0,3.0,Toronto,2025-10-22,03:00:00,50.18,283.25,TN,Cloudy,4.694444444444445,0.0,0.0,0.0,100480.0
2025-10-22 04:00:00,9.3,7.1,86.0,0.0,0.0,209.0,11.5,0.0,1003.8,0.0,3.0,Toronto,2025-10-22,04:00:00,48.74,282.45,TN,Cloudy,3.1944444444444446,0.0,0.0,0.0,100380.0
2025-10-22 05:00:00,9.5,7.3,86.0,0.0,0.0,197.0,21.6,0.0,1003.4,0.0,3.0,Toronto,2025-10-22,05:00:00,49.1,282.65,TN,Cloudy,6.000000000000001,0.0,0.0,0.0,100340.0
2025-10-22 06:00:00,9.7,7.3,85.0,0.0,0.0,227.0,27.7,0.0,1003.2,0.0,3.0,Toronto,2025-10-22,06:00:00,49.46,282.84999999999997,TN,Cloudy,7.694444444444445,0.0,0.0,0.0,100320.0
2025-10-22 07:00:00,8.9,6.7,86.0,0.0,0.0,237.0,24.8,0.0,1003.0,0.0,3.0,Toronto,2025-10-22,07:00:00,48.019999999999996,282.04999999999995,TN,Cloudy,6.888888888888889,0.0,0.0,0.0,100300.0
2025-10-22 08:00:00,8.3,6.4,88.0,0.0,0.0,250.0,23.4,0.0,1002.9,0.0,3.0,Toronto,2025-10-22,08:00:00,46.94,281.45,TN,Cloudy,6.5,0.0,0.0,0.0,100290.0
2025-10-22 09:00:00,8.0,6.5,90.0,0.0,0.0,261.0,20.9,0.0,1002.8,0.0,3.0,Toronto,2025-10-22,09:00:00,46.4,281.15,TN,Cloudy,5.805555555555555,0.0,0.0,0.0,100280.0
2025-10-22 10:00:00,7.7,6.2,90.0,0.0,0.0,257.0,20.2,0.0,1002.6,0.0,3.0,Toronto,2025-10-22,10:00:00,45.86,280.84999999999997,TN,Cloudy,5.611111111111112,0.0,0.0,0.0,100260.0
2025-10-22 11:00:00,7.3,5.8,90.0,0.0,0.0,249.0,20.9,0.0,1002.7,0.0,3.0,Toronto,2025-10-22,11:00:00,45.14,280.45,TN,Cloudy,5.805555555555555,0.0,0.0,0.0,100270.0
2025-10-22 12:00:00,7.0,5.5,90.0,0.0,0.0,252.0,23.0,0.0,1003.0,0.0,3.0,Toronto,2025-10-22,12:00:00,44.6,280.15,TN,Cloudy,6.388888888888889,0.0,0.0,0.0,100300.0
2025-10-22 13:00:00,7.5,5.1,85.0,0.0,0.0,259.0,22.7,0.0,1003.2,0.0,3.0,Toronto,2025-10-22,13:00:00,45.5,280.65,TN,Cloudy,6.305555555555555,0.0,0.0,0.0,100320.0
2025-10-22 14:00:00,8.4,5.0,79.0,0.0,0.0,262.0,21.6,0.0,1003.5,0.0,1.0,Toronto,2025-10-22,14:00:00,47.120000000000005,281.54999999999995,TN,Clear,6.000000000000001,0.0,0.0,0.0,100350.0
2025-10-22 15:00:00,9.4,4.6,72.0,0.0,0.0,256.0,20.2,0.0,1003.3,0.0,3.0,Toronto,2025-10-22,15:00:00,48.92,282.54999999999995,TN,Cloudy,5.611111111111112,0.0,0.0,0.0,100330.0
2025-10-22 16:00:00,9.9,4.1,67.0,0.0,0.0,251.0,20.9,0.0,1003.2,0.0,3.0,Toronto,2025-10-22,16:00:00,49.82,283.04999999999995,TN,Cloudy,5.805555555555555,0.0,0.0,0.0,100320.0
2025-10-22 17:00:00,10.4,3.9,64.0,0.0,0.0,246.0,20.2,0.0,1002.9,0.0,3.0,Toronto,2025-10-22,17:00:00,50.72,283.54999999999995,TN,Cloudy,5.611111111111112,0.0,0.0,0.0,100290.0
2025-10-22 18:00:00,10.9,4.1,63.0,0.2,0.0,236.0,21.6,0.0,1002.4,0.0,7.0,Toronto,2025-10-22,18:00:00,51.620000000000005,284.04999999999995,TN,Light Rain,6.000000000000001,0.0,0.0002,0.0,100240.0
2025-10-22 19:00:00,11.4,4.6,63.0,0.0,0.0,225.0,22.0,0.0,1002.1,0.0,3.0,Toronto,2025-10-22,19:00:00,52.519999999999996,284.54999999999995,TN,Cloudy,6.111111111111112,0.0,0.0,0.0,100210.0
2025-10-22 20:00:00,10.4,4.7,68.0,0.3,0.0,227.0,22.7,0.0,1002.2,0.0,8.0,Toronto,2025-10-22,20:00:00,50.72,283.54999999999995,TN,Rain,6.305555555555555,0.0,0.0003,0.0,100220.0
